service RESTJSON version=2023-04-20
AcceptEula boolean
ListAdvancedPromptOptimizationJobs operation in=ListAdvancedPromptOptimizationJobsRequest out=ListAdvancedPromptOptimizationJobsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/advanced-prompt-optimization-jobs code=200
ListAdvancedPromptOptimizationJobsRequest structure
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.sortBy SortJobsBy query=sortBy
.sortOrder SortOrder query=sortOrder
ListAdvancedPromptOptimizationJobsResponse structure
.jobSummaries AdvancedPromptOptimizationJobSummaries
.nextToken PaginationToken
ListAutomatedReasoningPolicies operation in=ListAutomatedReasoningPoliciesRequest out=ListAutomatedReasoningPoliciesResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies code=200
ListAutomatedReasoningPoliciesRequest structure
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.policyArn AutomatedReasoningPolicyArn query=policyArn
ListAutomatedReasoningPoliciesResponse structure
.automatedReasoningPolicySummaries AutomatedReasoningPolicySummaries
.nextToken PaginationToken
ListAutomatedReasoningPolicyBuildWorkflows operation in=ListAutomatedReasoningPolicyBuildWorkflowsRequest out=ListAutomatedReasoningPolicyBuildWorkflowsResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/build-workflows code=200
ListAutomatedReasoningPolicyBuildWorkflowsRequest structure
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.policyArn AutomatedReasoningPolicyArn label
ListAutomatedReasoningPolicyBuildWorkflowsResponse structure
.automatedReasoningPolicyBuildWorkflowSummaries AutomatedReasoningPolicyBuildWorkflowSummaries
.nextToken PaginationToken
ListAutomatedReasoningPolicyTestCases operation in=ListAutomatedReasoningPolicyTestCasesRequest out=ListAutomatedReasoningPolicyTestCasesResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/test-cases code=200
ListAutomatedReasoningPolicyTestCasesRequest structure
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.policyArn AutomatedReasoningPolicyArn label
ListAutomatedReasoningPolicyTestCasesResponse structure
.nextToken PaginationToken
.testCases AutomatedReasoningPolicyTestCaseList
ListAutomatedReasoningPolicyTestResults operation in=ListAutomatedReasoningPolicyTestResultsRequest out=ListAutomatedReasoningPolicyTestResultsResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/test-results code=200
ListAutomatedReasoningPolicyTestResultsRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.policyArn AutomatedReasoningPolicyArn label
ListAutomatedReasoningPolicyTestResultsResponse structure
.nextToken PaginationToken
.testResults AutomatedReasoningPolicyTestList
ListCustomModelDeployments operation in=ListCustomModelDeploymentsRequest out=ListCustomModelDeploymentsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/model-customization/custom-model-deployments code=200
ListCustomModelDeploymentsRequest structure
.createdAfter Timestamp query=createdAfter
.createdBefore Timestamp query=createdBefore
.maxResults MaxResults query=maxResults
.modelArnEquals CustomModelArn query=modelArnEquals
.nameContains ModelDeploymentName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortModelsBy query=sortBy
.sortOrder SortOrder query=sortOrder
.statusEquals CustomModelDeploymentStatus query=statusEquals
ListCustomModelDeploymentsResponse structure
.modelDeploymentSummaries CustomModelDeploymentSummaryList
.nextToken PaginationToken
ListCustomModels operation in=ListCustomModelsRequest out=ListCustomModelsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/custom-models code=200
ListCustomModelsRequest structure
.baseModelArnEquals ModelArn query=baseModelArnEquals
.creationTimeAfter Timestamp query=creationTimeAfter
.creationTimeBefore Timestamp query=creationTimeBefore
.foundationModelArnEquals FoundationModelArn query=foundationModelArnEquals
.isOwned ~Boolean query=isOwned
.maxResults MaxResults query=maxResults
.modelStatus ModelStatus query=modelStatus
.nameContains CustomModelName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortModelsBy query=sortBy
.sortOrder SortOrder query=sortOrder
ListCustomModelsResponse structure
.modelSummaries CustomModelSummaryList
.nextToken PaginationToken
ListEnforcedGuardrailsConfiguration operation in=ListEnforcedGuardrailsConfigurationRequest out=ListEnforcedGuardrailsConfigurationResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/enforcedGuardrailsConfiguration code=200
ListEnforcedGuardrailsConfigurationRequest structure
.nextToken PaginationToken query=nextToken
ListEnforcedGuardrailsConfigurationResponse structure
.guardrailsConfig AccountEnforcedGuardrailsOutputConfiguration
.nextToken PaginationToken
ListEvaluationJobs operation in=ListEvaluationJobsRequest out=ListEvaluationJobsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/evaluation-jobs code=200
ListEvaluationJobsRequest structure
.applicationTypeEquals ApplicationType query=applicationTypeEquals
.creationTimeAfter Timestamp query=creationTimeAfter
.creationTimeBefore Timestamp query=creationTimeBefore
.maxResults MaxResults query=maxResults
.nameContains EvaluationJobName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortJobsBy query=sortBy
.sortOrder SortOrder query=sortOrder
.statusEquals EvaluationJobStatus query=statusEquals
ListEvaluationJobsResponse structure
.jobSummaries EvaluationSummaries
.nextToken PaginationToken
ListFoundationModelAgreementOffers operation in=ListFoundationModelAgreementOffersRequest out=ListFoundationModelAgreementOffersResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/list-foundation-model-agreement-offers/{modelId} code=200
ListFoundationModelAgreementOffersRequest structure
.modelId BedrockModelId label
.offerType OfferType query=offerType
ListFoundationModelAgreementOffersResponse structure
.modelId BedrockModelId
.offers Offers
ListFoundationModels operation in=ListFoundationModelsRequest out=ListFoundationModelsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/foundation-models code=200
ListFoundationModelsRequest structure
.byCustomizationType ModelCustomization query=byCustomizationType
.byInferenceType InferenceType query=byInferenceType
.byOutputModality ModelModality query=byOutputModality
.byProvider Provider query=byProvider
ListFoundationModelsResponse structure
.modelSummaries FoundationModelSummaryList
ListGuardrails operation in=ListGuardrailsRequest out=ListGuardrailsResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/guardrails code=200
ListGuardrailsRequest structure
.guardrailIdentifier GuardrailIdentifier query=guardrailIdentifier
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
ListGuardrailsResponse structure
.guardrails GuardrailSummaries
.nextToken PaginationToken
ListImportedModels operation in=ListImportedModelsRequest out=ListImportedModelsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/imported-models code=200
ListImportedModelsRequest structure
.creationTimeAfter Timestamp query=creationTimeAfter
.creationTimeBefore Timestamp query=creationTimeBefore
.maxResults MaxResults query=maxResults
.nameContains ImportedModelName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortModelsBy query=sortBy
.sortOrder SortOrder query=sortOrder
ListImportedModelsResponse structure
.modelSummaries ImportedModelSummaryList
.nextToken PaginationToken
ListInferenceProfiles operation in=ListInferenceProfilesRequest out=ListInferenceProfilesResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/inference-profiles code=200
ListInferenceProfilesRequest structure
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.typeEquals InferenceProfileType query=type
ListInferenceProfilesResponse structure
.inferenceProfileSummaries InferenceProfileSummaries
.nextToken PaginationToken
ListMarketplaceModelEndpoints operation in=ListMarketplaceModelEndpointsRequest out=ListMarketplaceModelEndpointsResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/marketplace-model/endpoints code=200
ListMarketplaceModelEndpointsRequest structure
.maxResults MaxResults query=maxResults
.modelSourceEquals ModelSourceIdentifier query=modelSourceIdentifier
.nextToken PaginationToken query=nextToken
ListMarketplaceModelEndpointsResponse structure
.marketplaceModelEndpoints MarketplaceModelEndpointSummaries
.nextToken PaginationToken
ListModelCopyJobs operation in=ListModelCopyJobsRequest out=ListModelCopyJobsResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/model-copy-jobs code=200
ListModelCopyJobsRequest structure
.creationTimeAfter Timestamp query=creationTimeAfter
.creationTimeBefore Timestamp query=creationTimeBefore
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.sortBy SortJobsBy query=sortBy
.sortOrder SortOrder query=sortOrder
.sourceAccountEquals AccountId query=sourceAccountEquals
.sourceModelArnEquals ModelArn query=sourceModelArnEquals
.statusEquals ModelCopyJobStatus query=statusEquals
.targetModelNameContains CustomModelName query=outputModelNameContains
ListModelCopyJobsResponse structure
.modelCopyJobSummaries ModelCopyJobSummaries
.nextToken PaginationToken
ListModelCustomizationJobs operation in=ListModelCustomizationJobsRequest out=ListModelCustomizationJobsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/model-customization-jobs code=200
ListModelCustomizationJobsRequest structure
.creationTimeAfter Timestamp query=creationTimeAfter
.creationTimeBefore Timestamp query=creationTimeBefore
.maxResults MaxResults query=maxResults
.nameContains JobName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortJobsBy query=sortBy
.sortOrder SortOrder query=sortOrder
.statusEquals FineTuningJobStatus query=statusEquals
ListModelCustomizationJobsResponse structure
.modelCustomizationJobSummaries ModelCustomizationJobSummaries
.nextToken PaginationToken
ListModelImportJobs operation in=ListModelImportJobsRequest out=ListModelImportJobsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/model-import-jobs code=200
ListModelImportJobsRequest structure
.creationTimeAfter Timestamp query=creationTimeAfter
.creationTimeBefore Timestamp query=creationTimeBefore
.maxResults MaxResults query=maxResults
.nameContains JobName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortJobsBy query=sortBy
.sortOrder SortOrder query=sortOrder
.statusEquals ModelImportJobStatus query=statusEquals
ListModelImportJobsResponse structure
.modelImportJobSummaries ModelImportJobSummaries
.nextToken PaginationToken
ListModelInvocationJobs operation in=ListModelInvocationJobsRequest out=ListModelInvocationJobsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/model-invocation-jobs code=200
ListModelInvocationJobsRequest structure
.maxResults MaxResults query=maxResults
.nameContains ModelInvocationJobName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortJobsBy query=sortBy
.sortOrder SortOrder query=sortOrder
.statusEquals ModelInvocationJobStatus query=statusEquals
.submitTimeAfter Timestamp query=submitTimeAfter
.submitTimeBefore Timestamp query=submitTimeBefore
ListModelInvocationJobsResponse structure
.invocationJobSummaries ModelInvocationJobSummaries
.nextToken PaginationToken
ListPromptRouters operation in=ListPromptRoutersRequest out=ListPromptRoutersResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/prompt-routers code=200
ListPromptRoutersRequest structure
.maxResults MaxResults query=maxResults
.nextToken PaginationToken query=nextToken
.type PromptRouterType query=type
ListPromptRoutersResponse structure
.nextToken PaginationToken
.promptRouterSummaries PromptRouterSummaries
ListProvisionedModelThroughputs operation in=ListProvisionedModelThroughputsRequest out=ListProvisionedModelThroughputsResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=GET uri=/provisioned-model-throughputs code=200
ListProvisionedModelThroughputsRequest structure
.creationTimeAfter Timestamp query=creationTimeAfter
.creationTimeBefore Timestamp query=creationTimeBefore
.maxResults MaxResults query=maxResults
.modelArnEquals ModelArn query=modelArnEquals
.nameContains ProvisionedModelName query=nameContains
.nextToken PaginationToken query=nextToken
.sortBy SortByProvisionedModels query=sortBy
.sortOrder SortOrder query=sortOrder
.statusEquals ProvisionedModelStatus query=statusEquals
ListProvisionedModelThroughputsResponse structure
.nextToken PaginationToken
.provisionedModelSummaries ProvisionedModelSummaries
ListTagsForResource operation in=ListTagsForResourceRequest out=ListTagsForResourceResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/listTagsForResource code=200
ListTagsForResourceRequest structure
.resourceARN TaggableResourcesArn
ListTagsForResourceResponse structure
.tags TagList
LogGroupName string
LoggingConfig structure
.audioDataDeliveryEnabled ~Boolean
.cloudWatchConfig CloudWatchConfig
.embeddingDataDeliveryEnabled ~Boolean
.imageDataDeliveryEnabled ~Boolean
.s3Config S3Config
.textDataDeliveryEnabled ~Boolean
.videoDataDeliveryEnabled ~Boolean
MarketplaceModelEndpoint structure
.createdAt Timestamp
.endpointArn Arn
.endpointConfig EndpointConfig
.endpointStatus ~String
.endpointStatusMessage ~String
.modelSourceIdentifier ModelSourceIdentifier
.status Status
.statusMessage ~String
.updatedAt Timestamp
MarketplaceModelEndpointSummaries list m=MarketplaceModelEndpointSummary
MarketplaceModelEndpointSummary structure
.createdAt Timestamp
.endpointArn Arn
.modelSourceIdentifier ModelSourceIdentifier
.status Status
.statusMessage ~String
.updatedAt Timestamp
MaxResults integer
MaxTokens integer
Message string
MetadataAttributeSchema structure
.description ~String
.key ~String
.type AttributeType
MetadataAttributeSchemaList list m=MetadataAttributeSchema
MetadataConfigurationForReranking structure
.selectionMode RerankingMetadataSelectionMode
.selectiveModeConfiguration RerankingMetadataSelectiveModeConfiguration
MetricFloat float
MetricName string
ModelArchitecture string
ModelArn string
ModelConfiguration structure
.additionalModelRequestFields AdditionalModelRequestFields
.inferenceConfig InferenceConfiguration
.modelId AdvancedPromptOptimizationModelIdentifier
ModelConfigurations list m=ModelConfiguration
ModelCopyJobArn string
ModelCopyJobStatus enum
ModelCopyJobSummaries list m=ModelCopyJobSummary
ModelCopyJobSummary structure
.creationTime Timestamp
.failureMessage ErrorMessage
.jobArn ModelCopyJobArn
.sourceAccountId AccountId
.sourceModelArn ModelArn
.sourceModelName CustomModelName
.status ModelCopyJobStatus
.targetModelArn CustomModelArn
.targetModelKmsKeyArn KmsKeyArn
.targetModelName CustomModelName
.targetModelTags TagList
ModelCustomization enum
ModelCustomizationHyperParameters map k=~String v=~String
ModelCustomizationJobArn string
ModelCustomizationJobIdentifier string
ModelCustomizationJobStatus enum
ModelCustomizationJobSummaries list m=ModelCustomizationJobSummary
ModelCustomizationJobSummary structure
.baseModelArn ModelArn
.creationTime Timestamp
.customModelArn CustomModelArn
.customModelName CustomModelName
.customizationType CustomizationType
.endTime Timestamp
.jobArn ModelCustomizationJobArn
.jobName JobName
.lastModifiedTime Timestamp
.status ModelCustomizationJobStatus
.statusDetails StatusDetails
ModelCustomizationList list m=ModelCustomization
ModelDataSource union
.s3DataSource S3DataSource
ModelDeploymentName string
ModelEnforcement structure
.excludedModels ExcludedModelsList
.includedModels IncludedModelsList
ModelId string
ModelIdentifier string
ModelImportJobArn string
ModelImportJobIdentifier string
ModelImportJobStatus enum
ModelImportJobSummaries list m=ModelImportJobSummary
ModelImportJobSummary structure
.creationTime Timestamp
.endTime Timestamp
.importedModelArn ImportedModelArn
.importedModelName ImportedModelName
.jobArn ModelImportJobArn
.jobName JobName
.lastModifiedTime Timestamp
.status ModelImportJobStatus
ModelInvocationIdempotencyToken string
ModelInvocationJobArn string
ModelInvocationJobIdentifier string
ModelInvocationJobInputDataConfig union
.s3InputDataConfig ModelInvocationJobS3InputDataConfig
ModelInvocationJobName string
ModelInvocationJobOutputDataConfig union
.s3OutputDataConfig ModelInvocationJobS3OutputDataConfig
ModelInvocationJobS3InputDataConfig structure
.s3BucketOwner AccountId
.s3InputFormat S3InputFormat
.s3Uri S3Uri
ModelInvocationJobS3OutputDataConfig structure
.s3BucketOwner AccountId
.s3EncryptionKeyId KmsKeyId
.s3Uri S3Uri
ModelInvocationJobStatus enum
ModelInvocationJobSummaries list m=ModelInvocationJobSummary
ModelInvocationJobSummary structure
.clientRequestToken ModelInvocationIdempotencyToken
.endTime Timestamp
.errorRecordCount NonNegativeLong
.inputDataConfig ModelInvocationJobInputDataConfig
.jobArn ModelInvocationJobArn
.jobExpirationTime Timestamp
.jobName ModelInvocationJobName
.lastModifiedTime Timestamp
.message Message
.modelId ModelId
.modelInvocationType ModelInvocationType
.outputDataConfig ModelInvocationJobOutputDataConfig
.processedRecordCount NonNegativeLong
.roleArn RoleArn
.status ModelInvocationJobStatus
.submitTime Timestamp
.successRecordCount NonNegativeLong
.timeoutDurationInHours ModelInvocationJobTimeoutDurationInHours
.totalRecordCount NonNegativeLong
.vpcConfig VpcConfig
ModelInvocationJobTimeoutDurationInHours integer
ModelInvocationType enum
ModelModality enum
ModelModalityList list m=ModelModality
ModelName string
ModelPackageArn string
ModelPackageArnDataSource structure
.modelPackageArn ModelPackageArn
ModelSourceIdentifier string
ModelStatus enum
NonBlankString string
NonEmptyStringList list m=~String
NonNegativeLong long
Offer structure
.offerId OfferId
.offerToken OfferToken
.termDetails TermDetails
OfferId string
OfferToken string
OfferType enum
Offers list m=Offer
OrchestrationConfiguration structure
.queryTransformationConfiguration QueryTransformationConfiguration
OutputDataConfig structure
.s3Uri S3Uri
PaginationToken string
PerformanceConfigLatency enum
PerformanceConfiguration structure
.latency PerformanceConfigLatency
PositiveInteger integer
PricingTerm structure
.rateCard RateCard
PromptRouterArn string
PromptRouterDescription string
PromptRouterName string
PromptRouterStatus enum
PromptRouterSummaries list m=PromptRouterSummary
PromptRouterSummary structure
.createdAt Timestamp
.description PromptRouterDescription
.fallbackModel PromptRouterTargetModel
.models PromptRouterTargetModels
.promptRouterArn PromptRouterArn
.promptRouterName PromptRouterName
.routingCriteria RoutingCriteria
.status PromptRouterStatus
.type PromptRouterType
.updatedAt Timestamp
PromptRouterTargetModel structure
.modelArn PromptRouterTargetModelArn
PromptRouterTargetModelArn string
PromptRouterTargetModels list m=PromptRouterTargetModel
PromptRouterType enum
PromptTemplate structure
.textPromptTemplate TextPromptTemplate
Provider string
ProvisionedModelArn string
ProvisionedModelId string
ProvisionedModelName string
ProvisionedModelStatus enum
ProvisionedModelSummaries list m=ProvisionedModelSummary
ProvisionedModelSummary structure
.commitmentDuration CommitmentDuration
.commitmentExpirationTime Timestamp
.creationTime Timestamp
.desiredModelArn ModelArn
.desiredModelUnits PositiveInteger
.foundationModelArn FoundationModelArn
.lastModifiedTime Timestamp
.modelArn ModelArn
.modelUnits PositiveInteger
.provisionedModelArn ProvisionedModelArn
.provisionedModelName ProvisionedModelName
.status ProvisionedModelStatus
PutAccountDataRetention operation in=PutAccountDataRetentionRequest out=PutAccountDataRetentionResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=PUT uri=/data-retention code=200
PutAccountDataRetentionRequest structure
.mode DataRetentionMode
PutAccountDataRetentionResponse structure
.mode DataRetentionMode
.updatedAt Timestamp
PutEnforcedGuardrailConfiguration operation in=PutEnforcedGuardrailConfigurationRequest out=PutEnforcedGuardrailConfigurationResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=PUT uri=/enforcedGuardrailsConfiguration code=200
PutEnforcedGuardrailConfigurationRequest structure
.configId AccountEnforcedGuardrailConfigurationId
.guardrailInferenceConfig AccountEnforcedGuardrailInferenceInputConfiguration
PutEnforcedGuardrailConfigurationResponse structure
.configId AccountEnforcedGuardrailConfigurationId
.updatedAt Timestamp
.updatedBy ~String
PutModelInvocationLoggingConfiguration operation in=PutModelInvocationLoggingConfigurationRequest out=PutModelInvocationLoggingConfigurationResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=PUT uri=/logging/modelinvocations code=200
PutModelInvocationLoggingConfigurationRequest structure
.loggingConfig LoggingConfig
PutModelInvocationLoggingConfigurationResponse structure
PutResourcePolicy operation in=PutResourcePolicyRequest out=PutResourcePolicyResponse err=AccessDeniedException,ConflictException,InternalServerException,ThrottlingException,ValidationException method=POST uri=/resource-policy code=201
PutResourcePolicyRequest structure
.resourceArn ResourcePolicyResourceArn
.resourcePolicy ResourcePolicyDocument
PutResourcePolicyResponse structure
.resourceArn ResourcePolicyResourceArn
PutUseCaseForModelAccess operation in=PutUseCaseForModelAccessRequest out=PutUseCaseForModelAccessResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=POST uri=/use-case-for-model-access code=201
PutUseCaseForModelAccessRequest structure
.formData AcknowledgementFormDataBody
PutUseCaseForModelAccessResponse structure
QueryTransformationConfiguration structure
.type QueryTransformationType
QueryTransformationType enum
RAGConfig union
.knowledgeBaseConfig KnowledgeBaseConfig
.precomputedRagSourceConfig EvaluationPrecomputedRagSourceConfig
RAGStopSequences list m=~String
RFTBatchSize integer
RFTConfig structure
.graderConfig GraderConfig
.hyperParameters RFTHyperParameters
RFTEvalInterval integer
RFTHyperParameters structure
.batchSize RFTBatchSize
.epochCount EpochCount
.evalInterval RFTEvalInterval
.inferenceMaxTokens RFTInferenceMaxTokens
.learningRate RFTLearningRate
.maxPromptLength RFTMaxPromptLength
.reasoningEffort ReasoningEffort
.trainingSamplePerPrompt RFTTrainingSamplePerPrompt
RFTInferenceMaxTokens integer
RFTLearningRate float
RFTMaxPromptLength integer
RFTTrainingSamplePerPrompt integer
RagConfigs list m=RAGConfig
RateCard list m=DimensionalPriceRate
RatingScale list m=RatingScaleItem
RatingScaleItem structure
.definition RatingScaleItemDefinition
.value RatingScaleItemValue
RatingScaleItemDefinition string
RatingScaleItemValue union
.floatValue ~Float
.stringValue ~String
ReasoningEffort enum
RegionAvailability enum
RegisterMarketplaceModelEndpoint operation in=RegisterMarketplaceModelEndpointRequest out=RegisterMarketplaceModelEndpointResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ServiceUnavailableException,ThrottlingException,ValidationException method=POST uri=/marketplace-model/endpoints/{endpointIdentifier}/registration code=200
RegisterMarketplaceModelEndpointRequest structure
.endpointIdentifier Arn label
.modelSourceIdentifier ModelSourceIdentifier
RegisterMarketplaceModelEndpointResponse structure
.marketplaceModelEndpoint MarketplaceModelEndpoint
RequestMetadataBaseFilters structure
.equals RequestMetadataMap
.notEquals RequestMetadataMap
RequestMetadataFilters union
.andAll RequestMetadataFiltersList
.equals RequestMetadataMap
.notEquals RequestMetadataMap
.orAll RequestMetadataFiltersList
RequestMetadataFiltersList list m=RequestMetadataBaseFilters
RequestMetadataMap map k=~String v=~String
RerankingMetadataSelectionMode enum
RerankingMetadataSelectiveModeConfiguration union
.fieldsToExclude FieldsForReranking
.fieldsToInclude FieldsForReranking
ResourceInUseException structure error=client code=400
.message NonBlankString
ResourceNotFoundException structure error=client code=404
.message NonBlankString
ResourcePolicyDocument string
ResourcePolicyResourceArn string
RetrievalFilter union
.andAll RetrievalFilterList
.equals FilterAttribute
.greaterThan FilterAttribute
.greaterThanOrEquals FilterAttribute
.in FilterAttribute
.lessThan FilterAttribute
.lessThanOrEquals FilterAttribute
.listContains FilterAttribute
.notEquals FilterAttribute
.notIn FilterAttribute
.orAll RetrievalFilterList
.startsWith FilterAttribute
.stringContains FilterAttribute
RetrievalFilterList list m=RetrievalFilter
RetrieveAndGenerateConfiguration structure
.externalSourcesConfiguration ExternalSourcesRetrieveAndGenerateConfiguration
.knowledgeBaseConfiguration KnowledgeBaseRetrieveAndGenerateConfiguration
.type RetrieveAndGenerateType
RetrieveAndGenerateType enum
RetrieveConfig structure
.knowledgeBaseId KnowledgeBaseId
.knowledgeBaseRetrievalConfiguration KnowledgeBaseRetrievalConfiguration
RoleArn string
RoutingCriteria structure
.responseQualityDifference ~Double
S3Config structure
.bucketName BucketName
.keyPrefix KeyPrefix
S3DataSource structure
.s3Uri S3Uri
S3InputFormat enum
S3ObjectDoc structure
.uri kBS3Uri
S3Uri string
S3UriFolder string
SageMakerEndpoint structure
.executionRole RoleArn
.initialInstanceCount InstanceCount
.instanceType InstanceType
.kmsEncryptionKey KmsKeyId
.vpc VpcConfig
SageMakerFlowDefinitionArn string
SearchType enum
SecurityGroupId string
SecurityGroupIds list m=SecurityGroupId
SelectiveContentGuarding structure
.messages SelectiveGuardingMode
.system SelectiveGuardingMode
SelectiveGuardingMode enum
ServiceQuotaExceededException structure error=client code=400
.message NonBlankString
ServiceUnavailableException structure error=server code=503
.message NonBlankString
SortByProvisionedModels enum
SortJobsBy enum
SortModelsBy enum
SortOrder enum
StartAutomatedReasoningPolicyBuildWorkflow operation in=StartAutomatedReasoningPolicyBuildWorkflowRequest out=StartAutomatedReasoningPolicyBuildWorkflowResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceInUseException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=POST uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowType}/start code=200
StartAutomatedReasoningPolicyBuildWorkflowRequest structure
.buildWorkflowType AutomatedReasoningPolicyBuildWorkflowType label
.clientRequestToken IdempotencyToken header=x-amz-client-token
.policyArn AutomatedReasoningPolicyArn label
.sourceContent AutomatedReasoningPolicyBuildWorkflowSource payload
StartAutomatedReasoningPolicyBuildWorkflowResponse structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId
.policyArn AutomatedReasoningPolicyArn
StartAutomatedReasoningPolicyTestWorkflow operation in=StartAutomatedReasoningPolicyTestWorkflowRequest out=StartAutomatedReasoningPolicyTestWorkflowResponse err=AccessDeniedException,InternalServerException,ResourceInUseException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/test-workflows code=200
StartAutomatedReasoningPolicyTestWorkflowRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.clientRequestToken IdempotencyToken
.policyArn AutomatedReasoningPolicyArn label
.testCaseIds AutomatedReasoningPolicyTestCaseIdList
StartAutomatedReasoningPolicyTestWorkflowResponse structure
.policyArn AutomatedReasoningPolicyArn
Status enum
StatusDetails structure
.dataProcessingDetails DataProcessingDetails
.trainingDetails TrainingDetails
.validationDetails ValidationDetails
StopAdvancedPromptOptimizationJob operation in=StopAdvancedPromptOptimizationJobRequest out=StopAdvancedPromptOptimizationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/advanced-prompt-optimization-jobs/{jobIdentifier}/stop code=200
StopAdvancedPromptOptimizationJobRequest structure
.jobIdentifier AdvancedPromptOptimizationJobIdentifier label
StopAdvancedPromptOptimizationJobResponse structure
StopEvaluationJob operation in=StopEvaluationJobRequest out=StopEvaluationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/evaluation-job/{jobIdentifier}/stop code=200
StopEvaluationJobRequest structure
.jobIdentifier EvaluationJobIdentifier label
StopEvaluationJobResponse structure
StopModelCustomizationJob operation in=StopModelCustomizationJobRequest out=StopModelCustomizationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/model-customization-jobs/{jobIdentifier}/stop code=200
StopModelCustomizationJobRequest structure
.jobIdentifier ModelCustomizationJobIdentifier label
StopModelCustomizationJobResponse structure
